
Connecting to cluster 'dev-dedicated'...
    [254] 2026-01-14T17:13:00.971141476Z [2026-01-14T17:13:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "aa1e153f-a342-4f20-bf5b-53305bc8e308" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [255] 2026-01-14T17:14:01.577708404Z [2026-01-14T17:14:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "f26388d6-7550-48df-b335-0cda3fc2c0db" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [256] 2026-01-14T17:15:01.167837892Z [2026-01-14T17:15:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "5ee3ba31-4a6e-4a4b-b0d9-a6c59cfebd06" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [257] 2026-01-14T17:15:47.897518551Z 2026-01-14T17:15:47.897399Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [258] 2026-01-14T17:16:08.220470791Z 2026-01-14T17:16:08.220356Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [259] 2026-01-14T17:17:01.357121728Z [2026-01-14T17:17:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "21a6c4d9-c755-4b5e-bead-3bea204093e4" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [260] 2026-01-14T17:18:00.946818791Z [2026-01-14T17:18:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "aa6be9c5-3289-412e-a28c-48c1af2ef195" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [261] 2026-01-14T17:19:01.547543805Z [2026-01-14T17:19:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "f8f25a76-56c6-4e2e-ab76-516581e68348" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [262] 2026-01-14T17:20:01.137586679Z [2026-01-14T17:20:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "7f230909-0737-408f-9a31-eb3f94cce92d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [263] 2026-01-14T17:21:00.727467288Z [2026-01-14T17:21:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "caaf381f-8622-4866-94f1-c924caf32b9e" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [264] 2026-01-14T17:21:33.402915062Z 2026-01-14T17:21:33.402795Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [265] 2026-01-14T17:22:01.327826133Z [2026-01-14T17:22:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "becce23a-e1ac-43fc-8bc9-76617053dd60" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [266] 2026-01-14T17:23:00.917494778Z [2026-01-14T17:23:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "742f608d-dc42-420b-a8ee-c0e43d7778af" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [267] 2026-01-14T17:24:01.507707747Z [2026-01-14T17:24:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "62d077f0-bebf-4b40-847e-584c4bb3586d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [268] 2026-01-14T17:25:01.097839793Z [2026-01-14T17:25:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 21 - "-" "aws-otel-collector/v0.41.1" "854169c1-323c-492d-85ab-c10776fe5829" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [269] 2026-01-14T17:26:01.697657992Z [2026-01-14T17:26:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "a17edd39-d27a-4144-be71-8bc507e1976f" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [270] 2026-01-14T17:27:03.489584919Z 2026-01-14T17:27:03.489461Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [271] 2026-01-14T17:28:00.877598065Z [2026-01-14T17:28:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "42be4780-2995-483e-b195-99d0037862ff" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [272] 2026-01-14T17:29:01.477628405Z [2026-01-14T17:29:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "cfea3488-46ae-4eba-a19d-ce79a8d1f116" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [273] 2026-01-14T17:30:01.087333192Z [2026-01-14T17:30:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "0ff43c16-2d5f-4203-b3fc-3273912ca267" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [274] 2026-01-14T17:31:01.687683681Z [2026-01-14T17:31:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "114c3151-aca2-4b5e-b4bc-7cd677b9cd4c" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [275] 2026-01-14T17:32:01.277651622Z [2026-01-14T17:32:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "1d637948-588e-4181-bf43-a1e4b51fab47" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [276] 2026-01-14T17:32:17.897487326Z 2026-01-14T17:32:17.897377Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [277] 2026-01-14T17:32:33.277601234Z 2026-01-14T17:32:33.277472Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [278] 2026-01-14T17:33:00.877290048Z [2026-01-14T17:33:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "c1d793e7-ea56-4451-89c0-790d9ba024e2" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [279] 2026-01-14T17:34:01.477446561Z [2026-01-14T17:34:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "1c483649-b459-42d7-8249-676be10e197d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [280] 2026-01-14T17:35:01.067043418Z [2026-01-14T17:35:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "85492fe0-248e-43cb-89b1-9c2e0017933d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [281] 2026-01-14T17:36:01.666889106Z [2026-01-14T17:36:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "a6da4359-2610-4be5-a43e-65e13cc61a9d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [282] 2026-01-14T17:37:01.257155365Z [2026-01-14T17:37:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "f535fec2-b5ab-40e2-b11e-8328880769b9" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [283] 2026-01-14T17:37:47.898123750Z 2026-01-14T17:37:47.898003Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [284] 2026-01-14T17:38:03.268887838Z 2026-01-14T17:38:03.268720Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [285] 2026-01-14T17:39:01.447448834Z [2026-01-14T17:39:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "eec9d9e5-19dc-4e2a-bc24-21d62bac1e3a" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [286] 2026-01-14T17:40:01.037648169Z [2026-01-14T17:40:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "971f6122-ac6f-4946-a72d-ba08fccb35f5" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [287] 2026-01-14T17:41:01.636899439Z [2026-01-14T17:41:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "6315ca1a-8a46-4ddb-b390-9b41d08a84ec" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [288] 2026-01-14T17:42:01.227516304Z [2026-01-14T17:42:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "5c8f01ab-2bdf-4034-924b-065b9a734c6c" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [289] 2026-01-14T17:43:00.837759052Z [2026-01-14T17:43:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "9fadedd3-aa61-4492-a158-e7fd801b02e1" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [290] 2026-01-14T17:43:17.897774874Z 2026-01-14T17:43:17.897649Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [291] 2026-01-14T17:43:38.067078496Z 2026-01-14T17:43:38.066965Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [292] 2026-01-14T17:44:01.436878922Z [2026-01-14T17:44:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "758f43a2-d18c-4759-9243-74cb5a57d51a" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [293] 2026-01-14T17:45:01.027685681Z [2026-01-14T17:45:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 75 - "-" "aws-otel-collector/v0.41.1" "f2d25561-9f20-4237-a65e-2799b2c503e6" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [294] 2026-01-14T17:46:01.627490554Z [2026-01-14T17:46:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 77 - "-" "aws-otel-collector/v0.41.1" "221b7734-1084-4f61-b674-2fd88b99c680" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [295] 2026-01-14T17:47:01.217023389Z [2026-01-14T17:47:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "c4f0a61c-de9d-48be-85e6-5c54b5c0d3b6" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [296] 2026-01-14T17:48:00.807370022Z [2026-01-14T17:48:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "f2995bfe-7c1a-4197-bb1b-13c704c49276" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [297] 2026-01-14T17:48:47.897459916Z 2026-01-14T17:48:47.897339Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [298] 2026-01-14T17:49:03.213980073Z 2026-01-14T17:49:03.213863Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [299] 2026-01-14T17:50:00.996913454Z [2026-01-14T17:50:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "da13b4c1-a482-4a57-9124-73f594c890a7" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [300] 2026-01-14T17:51:01.597602405Z [2026-01-14T17:51:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "f595aef9-378a-41be-b4ef-012859fbdbd6" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [301] 2026-01-14T17:52:01.186792955Z [2026-01-14T17:52:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "ff0a016d-482b-4509-9fbc-2ecfef7eb385" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [302] 2026-01-14T17:53:00.777413275Z [2026-01-14T17:53:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "f5e38c1f-1451-4202-898c-caded05db72c" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [303] 2026-01-14T17:54:01.376890104Z [2026-01-14T17:54:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "bff730b6-4076-4159-bb45-811dd630e832" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [304] 2026-01-14T17:54:17.898087382Z 2026-01-14T17:54:17.897967Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [305] 2026-01-14T17:54:38.365677147Z 2026-01-14T17:54:38.365570Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [306] 2026-01-14T17:55:00.987682197Z [2026-01-14T17:55:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "0b172c39-5e57-412f-8f7c-e0e3bca202bd" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [307] 2026-01-14T17:56:01.587654570Z [2026-01-14T17:56:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 55 - "-" "aws-otel-collector/v0.41.1" "6d51e7ef-dd6d-42c2-b6c1-dfe452ae4059" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [308] 2026-01-14T17:57:01.177331068Z [2026-01-14T17:57:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "c9aa91ca-0d0e-4335-b256-83712d3cba08" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [309] 2026-01-14T17:58:00.767630814Z [2026-01-14T17:58:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "a5efa08e-7512-4c58-83c1-d65bb1d03a08" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [310] 2026-01-14T17:59:01.367601482Z [2026-01-14T17:59:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "0f036e16-eea4-4e0e-a3b2-46302b31ece3" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [311] 2026-01-14T17:59:57.898430977Z 2026-01-14T17:59:57.898280Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [312] 2026-01-14T18:00:12.956398401Z 2026-01-14T18:00:12.956263Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [313] 2026-01-14T18:01:01.597150620Z [2026-01-14T18:01:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "161c4020-349d-41ff-9fe6-d8d019a3265e" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [314] 2026-01-14T18:02:01.187539498Z [2026-01-14T18:02:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "2cf65e21-95a6-4c6d-a5f4-9bbfee11d238" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [315] 2026-01-14T18:03:00.777469703Z [2026-01-14T18:03:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "889b1f19-6eee-47e9-a0d0-7aeadb617527" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [316] 2026-01-14T18:04:01.377321131Z [2026-01-14T18:04:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "77312f72-0262-4de1-826f-e67deea8ed1f" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [317] 2026-01-14T18:05:00.987559485Z [2026-01-14T18:05:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "be33bfc7-ef9d-42ff-bd2f-e8d448ee3a72" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [318] 2026-01-14T18:05:17.897653501Z 2026-01-14T18:05:17.897505Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
